0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']
41 ['radio', 'fernsehen', 'rundfunk', 'sendung', 'köln', 'hören', 'sender', 'fernseher', 'gehören', 'wdr', 'nachricht', 'programm', 'berlin', 'hamburg', 'lachen', 'journalist', 'zeitung', 'spät', 'deutsch', 'intendant', 'dritter', 'welle', 'werner', 'senden', 'studio', 'kennen', 'westdeutsch', 'musik', 'schulz', 'technisch', 'apparat', 'herr', 'funkhaus', 'interviewpartnerin', 'bismarck', 'chef', 'zdf', 'interessiert', 'volksempfänger', 'englisch', 'techniker', 'meldung', 'kölner', 'eduard', 'abends', 'deinert', 'westfernsehen', 'welt', 'film', 'antenne', 'abend', 'schnitzler', 'zeigen', 'telefon', 'geraten', 'reporter', 'bonn', 'büro', 'ard', 'tot', 'frage', 'hintergrund', 'khm', 'reportage', 'kamera', 'mikrofon', 'karl', 'höfer', 'hörer', 'übertragen', 'archiv', 'dr', 'minute', 'schwarz', 'material', 'redakteur', 'aufnehmen', 'kucken', 'rias', 'hans', 'dufhues', 'professor', 'leiter', 'leise', 'rede', 'stimmen', 'jahrgang', 'technik', 'hartmann', 'bbc', 'mitarbeiter', 'informieren', 'unterhaltung', 'schalten', 'medium', 'nennen', 'batterie', 'interview', 'fernsehapparat', 'redaktion']

42 ['düsseldorf', 'dortmund', 'köln', 'ruhrgebiet', 'stadt', 'duisburg', 'essen', 'bochum', 'hagen', 'wuppertal', 'westfalen', 'wohnen', 'aachen', 'schön', 'bayern', 'kennen', 'münchen', 'rhein', 'gehören', 'münster', 'rheinland', 'sauerland', 'oberhausen', 'hannover', 'bonn', 'kölner', 'gegend', 'kreis', 'gelsenkirchen', 'land', 'niederrhein', 'iserlohn', 'mülheim', 'eifel', 'ruhr', 'bergisch', 'norden', 'wattenscheid', 'westfale', 'solingen', 'bayer', 'bezirk', 'remscheid', 'bielefeld', 'paderborn', 'krefeld', 'damalig', 'süden', 'wesel', 'schwer', 'bauen', 'berlin', 'gebiet', 'nordrhein', 'stuttgart', 'unna', 'ländlich', 'frankfurt', 'koblenz', 'ecke', 'nordrheinwestfalen', 'neuss', 'platt', 'zweiter', 'hattingen', 'typisch', 'arnsberg', 'hamm', 'mittlerweile', 'frage', 'beamter', 'führen', 'düren', 'interessant', 'rüber', 'rheinisch', 'aachener', 'witten', 'großstadt', 'kilometer', 'siegen', 'ort', 'vergessen', 'mühlheim', 'grün', 'siegerland', 'hessen', 'düsseldorfer', 'rheinländer', 'godesberg', 'münsterland', 'leverkusen', 'städten', 'nürnberg', 'grenze', 'firma', 'verbindung', 'mönchengladbach', 'augenblick', 'gebären']

43 ['lachen', 'atmen', 'herr', 'jurist', 'vortrag', 'anwalt', 'deutsch', 'berlin', 'rechtsanwalt', 'frauenring', 'dr', 'hattingen', 'minister', 'richter', 'praxis', 'vorsitzend', 'einladen', 'mitglied', 'tagung', 'husten', 'gründen', 'dortmund', 'juristisch', 'verband', 'professor', 'geschichte', 'bochum', 'interessant', 'gericht', 'bonn', 'düsseldorf', 'gesetz', 'präsident', 'blankenstein', 'ändern', 'prof', 'innenminister', 'batti', 'rechtsanwältin', 'verfassung', 'sögen', 'tag', 'wunderbar', 'vertreten', 'politiker', 'international', 'afn', 'furchtbar', 'grundgesetz', 'termin', 'veranstaltung', 'ministerium', 'frauengruppe', 'arbeitsgemeinschaft', 'hintergrund', 'herrn', 'frauenbund', 'verteidigen', 'justiz', 'hamm', 'menne', 'rufen', 'unglaublich', 'gethmann', 'frauenrat', 'bundestag', 'frauenarbeit', 'oberbürgermeister', 'vierzig', 'bundespräsident', 'frauenbewegung', 'adenauer', 'sondergericht', 'prüfen', 'alleinstehend', 'amtsgericht', 'speyer', 'bund', 'juristin', 'paragraph', 'vorstand', 'landesverband', 'damen', 'europäisch', 'artikel', 'uerding', 'referat', 'laden', 'zulassen', 'selbstverständlich', 'großartig', 'hochinteressant', 'verhandeln', 'unwahrscheinlich', 'staudinger', '218', 'nato', 'prozess', 'gleichberechtigung', 'mandant']

44 ['jüdisch', 'jude', 'erinnern', 'israel', 'hebräisch', 'religiös', 'synagoge', 'lernen', 'familie', 'stadt', 'kind', 'vater', 'rabbiner', 'jiddisch', 'ort', 'gemeinde', 'nennen', 'holocaust', 'orthodox', 'geschichte', 'schule', 'feiertag', 'mädchen', 'synagog', 'sprache', 'rabbi', 'schabbat', 'spät', 'beten', 'mensch', 'kennen', 'religion', 'bruder', 'krieg', 'gebet', 'pessach', 'ungarn', 'ungarisch', 'polen', 'tag', 'kippur', 'zuhause', 'fest', 'besuchen', 'helfen', 'bar', 'art', 'brüder', 'befinden', 'buch', 'jom', 'jeschiwa', 'hören', 'unterrichten', 'sohn', 'zeit', 'schauen', 'fromm', 'gehören', 'richtig', 'rosch', 'gott', 'staat', 'jerusalem', 'schwester', 'wussen', 'erwähnen', 'tora', 'zweiter', 'palästina', 'großvater', 'haus', 'york', 'verschieden', 'kosch', 'ordnung', 'cheder', 'onkel', 'gebären', 'überleben', 'verlassen', 'zionistisch', 'jüdin', 'nichtjude', 'bedeuten', 'feiern', 'lage', 'amerika', 'viertel', 'problem', 'überlebend', 'kantor', 'judentum', 'essen', 'einhalten', 'bart', 'pflegen', 'bitten', 'interessant', 'geschäft']

45 ['wahr', 'bild', 'foto', 'zeigen', 'malen', 'fotografieren', 'schön', 'zeichnen', 'ausstellung', 'spät', 'zeit', 'fotografie', 'kunst', 'fotograf', 'papier', 'künstler', 'aufnahme', 'verschieden', 'hängen', 'zeichnung', 'buch', 'album', 'maler', 'wand', 'aufnehmen', 'kamera', 'museum', 'farbe', 'kennen', 'fotoapparat', 'letzter', 'interessant', 'geschichte', 'film', 'erkennen', 'mitte', 'fotos', 'angucken', 'mitbringen', 'moment', 'gerne', 'tagebuch', 'menge', 'platz', 'sammeln', 'erinnern', 'zeitung', 'schlecht', 'erinnerung', 'entwickeln', 'entstehen', 'weißen', 'warten', 'aussehen', 'blättern', 'bildern', 'zeign', 'tisch', 'spiegel', 'künstlerisch', 'richtung', 'schluß', 'rahmen', 'dauern', 'verkaufen', 'schenken', 'hehen', 'kuckuck', 'schauen', 'zeitschrift', 'blatt', 'linker', 'ahnung', 'heft', 'nummer', '80', 'galerie', 'hochzeit', 'schade', 'anfertigen', 'rechter', 'malerei', 'hobby', 'besuch', 'weißt', 'besucher', 'ausstellen', 'existieren', 'rot', 'dose', 'material', 'stein', 'zentrum', 'hintergrund', 'kirche', 'aufgeschrieben', 'dokument', 'schmunzeln', 'tonqualität', 'gestehen']

46 ['', 'jüdisch', 'deutschland', 'hamm', 'holland', 'richtig', 'haifa', 'lachen', 'lachend', 'zionistisch', 'geschichte', 'jugendbewegung', 'leo', 'sogenannter', 'freund', 'schlecht', 'berlin', 'essen', 'stettin', 'jude', 'christlich', 'schicken', 'köln', 'frage', 'idee', 'schrecklich', 'dortmund', 'freundin', 'studieren', 'jungens', 'berühmt', 'hebräisch', 'tel', 'ddrzeit', 'kibbuz', 'zukunft', 'äthiopien', 'weggehen', 'normal', 'aviv', 'antisemitismus', '33', 'fabrik', 'levison', 'beschließen', '36', 'undda', 'palästina', 'ideal', 'zionismus', 'generation', 'student', '235', 'beamter', '1936', 'klasse', 'palästinaamt', 'mädels', 'pirna', 'feri', '179', 'schulfreund', '237', 'uniform', 'unterschied', 'zufall', 'blick', 'marianne', 'jerusalem', 'lichtenberg', 'weise', 'absolut', 'ahle', 'komisch', 'polizei', 'vorbereiten', 'wau', 'wunderbar', 'vergleich', 'ii2', 'krefeld', 'zufällig', 'triest', 'universität', 'unddann', '1931', 'chauffeur', 'engländer', 'straßenbau', 'führer', 'korrespondieren', '213', 'zionist', 'studentenverbindung', 'israel', 'zurzeit', 'vortrag', 'christ', 'garnicht', 'umgekehrt']

47 ['mama', 'krieg', 'deutschland', 'papa', 'erinnern', 'arbeit', 'wohnen', 'sterben', 'schicken', 'gott', 'rubel', 'mutter', 'armee', 'straße', 'stadt', 'spät', 'moskau', 'schwester', 'minsk', 'sohn', 'wohnung', 'leningrad', 'kennen', 'schule', 'helfen', 'zweiter', 'haus', 'kind', 'tochter', 'lieben', 'gebären', 'kiew', 'charkow', 'stalin', 'abschließen', 'vater', 'schauen', 'rufen', 'institut', 'mädchen', 'heiraten', 'beenden', 'dorf', 'fabrik', 'gebiet', 'anna', 'familie', 'warten', 'mischa', 'zeigen', 'dienen', 'bescheinigung', 'foto', 'klasse', 'nikolai', 'krank', 'großmutter', 'nina', 'bruder', 'treffen', 'nähe', 'stelle', 'iwanowna', 'sewastopol', 'zurückkehren', 'ukrainisch', 'werk', 'interessant', 'tante', 'platz', 'weinen', 'besuchen', 'nennen', 'rente', 'lida', 'kehren', 'militär', 'tamara', 'wera', 'selig', 'verlassen', 'vergessen', 'hierhin', 'kgb', 'schwer', 'schloss', 'bitten', 'geh', 'mensch', 'nachbar', 'markt', 'feiertag', 'rot', 'nachbarin', 'zimmer', 'schlecht', 'schicksal', 'antworten', 'papier', 'nachname']

48 ['betrieb', 'arbeit', 'lachen', 'partei', 'werk', 'bitterfeld', 'kollektiv', 'meister', 'ddr', 'arbeiter', 'fdj', 'tag', 'gehören', 'eisenhüttenstadt', 'funktion', 'genosse', 'betreiben', 'leipzig', 'sozialistisch', 'brigade', 'mensch', 'direktor', 'drüben', 'sowjetisch', 'kombinat', 'kollege', 'parteisekretär', 'halle', 'mitglied', 'eko', 'gewerkschaft', 'einsetzen', 'produktion', 'filmfabrik', 'rabenstein', 'bgl', 'auszeichnung', 'aktivist', 'karlmarxstadt', 'schicht', 'wismut', 'nennen', 'frage', 'leiter', 'fdgb', 'problem', 'chemnitz', 'volkseigen', 'stadt', 'maschine', 'hochofen', 'gesellschaftlich', '45', 'übernehmen', 'jugend', 'sed', 'polar', 'berlin', 'bezirk', 'wolf', 'politisch', '53', 'kreisleitung', 'entwicklung', 'organisieren', 'freilich', 'auszeichnen', 'freundschaft', 'tätigkeit', 'dsf', 'anfang', 'fürstenberg', 'leistung', 'farbenfabrik', 'parteischule', 'republik', 'qualifizieren', 'staatlich', 'chef', 'wolfen', 'abteilung', 'versammlung', 'privat', 'aufgabe', 'arbeitskraft', 'siegmar', 'ehrlich', 'rat', 'abteilungsleiter', 'kader', 'vorsitzend', 'ort', 'kreis', 'dfd', 'technisch', 'brigadier', 'leiten', 'damalig', 'verantwortlich', 'technik']

49 ['arbeit', 'maschine', 'fabrik', 'bauen', 'schwer', 'meister', 'werk', 'hand', 'stein', 'herstellen', 'betrieb', 'mussen', 'tag', 'eisen', 'meter', 'stunde', 'nennen', 'arbeiter', 'werkstatt', 'reparieren', 'material', 'holz', 'kaputt', 'richtig', 'drehen', 'verschieden', 'schicht', 'schaffen', 'dick', 'spät', 'zeit', 'motor', 'halle', 'zeigen', 'werkzeug', 'bau', 'bohren', 'schlosser', 'ingenieur', 'art', 'abteilung', 'vorarbeiter', 'anlage', 'lernen', 'metall', 'elektrisch', 'tonne', 'produktion', 'zement', 'kran', 'löcher', 'loch', 'zweiter', 'form', 'draht', 'hart', 'produzieren', 'einsetzen', 'wagen', 'pulver', 'gerät', 'hammer', 'dinger', 'liefern', 'elektriker', 'wasser', 'kilo', 'sand', 'stelle', 'blech', 'kohle', 'reparatur', 'ordnung', 'millimeter', 'schweißen', 'stahl', 'öfen', 'zeichnung', 'messen', 'büro', 'strom', 'verlegen', 'rohre', 'firma', 'bedienen', 'akkord', 'laden', 'ofen', 'riesig', 'aufgabe', 'kiste', 'minute', 'dritter', 'farbe', 'luft', 'fest', 'kessel', 'kette', 'platte', 'erde']

50 ['deutsch', 'deutschland', 'englisch', 'amerika', 'italien', 'land', 'italienisch', 'hamburg', 'england', 'kanada', 'italiener', 'lernen', 'spanien', 'sprache', 'kennen', 'türkei', 'freund', 'york', 'auswandern', 'usa', 'schweiz', 'spanisch', 'türkisch', 'amerikanisch', 'ausländer', 'europa', 'türke', 'ausland', 'firma', 'münchen', 'deutsche', 'welt', 'reisen', 'australien', 'französisch', 'reise', 'problem', 'international', 'woche', 'besuchen', 'london', 'schicken', 'anfang', 'afrika', 'frankreich', 'ausländisch', 'konsulat', 'portugal', 'geld', 'paris', 'zweiter', 'fliegen', 'richtig', 'familie', 'schiff', 'brasilien', 'heimat', 'staat', 'bahn', 'südamerika', 'arbeiter', 'übersetzen', 'arbeit', 'amerikaner', 'südafrika', 'spät', 'rom', 'kultur', 'kontakt', 'hotel', 'verschieden', 'stadt', 'griechenland', 'vancouver', 'kanadisch', 'studieren', 'herr', 'libyen', 'indien', 'holland', 'spanier', 'fühlen', 'bank', 'wunderbar', 'flugzeug', 'schweden', 'engländer', 'interessant', 'einladen', 'kühn', 'flughafen', 'schweizer', 'schwarz', 'österreich', 'organisieren', 'perfekt', 'irland', 'gastarbeiter', 'pass', 'san']

51 ['kirche', 'katholisch', 'evangelisch', 'pfarrer', 'gemeinde', 'kirchlich', 'christlich', 'pastor', 'taufen', 'beten', 'religion', 'religiös', 'christ', 'gott', 'kind', 'gläubig', 'gottesdienst', 'jugendweihe', 'katholik', 'eltern', 'konfirmieren', 'austreten', 'zeit', 'mensch', 'konfirmation', 'bischof', 'predigen', 'nennen', 'erziehen', 'gehören', 'jugend', 'religionsunterricht', 'rolle', 'bibel', 'sonntags', 'priester', 'heilig', 'fromm', 'trauen', 'herr', 'geistlich', 'kommunion', 'messe', 'streng', 'besuchen', 'letzter', 'stelle', 'schule', 'mitglied', 'kreuz', 'kaplan', 'gebet', 'feiern', 'taufe', 'stadt', 'konfirmandenunterricht', 'hingehen', 'jesus', 'papst', 'glocke', 'christus', 'gemeinschaft', 'kirchensteuer', 'christentum', 'cvjm', 'verbieten', 'gespräch', 'versammlung', 'ort', 'bekennend', 'staat', 'protestant', 'kloster', 'arm', 'elternhaus', 'fest', 'theologie', 'schließen', 'protestantisch', 'reich', 'trauung', 'ikonen', 'läuten', 'konfession', 'kindergottesdienst', 'andacht', 'gemeinsam', 'bindung', 'feiertag', 'einstellung', 'unterricht', 'nonne', 'vortrag', 'pater', 'volk', 'kirchengemeind', 'friedhof', 'katholiken', 'christenlehre', 'reihe']

52 ['bauer', 'pferd', 'kühe', 'schwein', 'hof', 'dorf', 'kartoffel', 'feld', 'kuh', 'land', 'milch', 'landwirtschaft', 'schlachten', 'hühner', 'vieh', 'stall', 'helfen', 'pferde', 'haus', 'heu', 'getreide', 'garten', 'melken', 'eier', 'füttern', 'scheune', 'arbeit', 'bauernhof', 'tier', 'wagen', 'winter', 'kind', 'herbst', 'stroh', 'bauern', 'sommer', 'abgeben', 'ernten', 'verkaufen', 'ernte', 'schwer', 'futter', 'vater', 'bäuerin', 'mähen', 'weizen', 'schaf', 'rüben', 'wirtschaft', 'anbauen', 'schön', 'mussen', 'hektar', 'nachbar', 'fleisch', 'kaninchen', 'felder', 'zeit', 'gänse', 'traktor', 'korn', 'boden', 'landwirtschaftlich', 'sammeln', 'gemolken', 'holz', 'maschine', 'frühjahr', 'binden', 'mühle', 'ferkel', 'hüten', 'liefern', 'ziege', 'schweine', 'wachsen', 'pflügen', 'gras', 'kuhstall', 'bestellen', 'mist', 'unkraut', 'bauen', 'gemüse', 'weide', 'acker', 'wald', 'schlecht', 'kilometer', 'säck', 'weiden', 'dreschmaschine', 'hand', 'wiese', 'hart', 'säen', 'rogg', 'verteilen', 'kaufen', 'gedroschen']

53 ['studieren', 'ausbildung', 'studium', 'abitur', 'prüfung', 'lernen', 'schule', 'beruf', 'hochschule', 'abschluss', 'abschließen', 'institut', 'kurs', 'zeit', 'universität', 'besuchen', 'technisch', 'diplom', 'absolvieren', 'spät', 'ablegen', 'zweiter', 'schaffen', 'fachschule', 'aufnehmen', 'semester', 'uni', 'beenden', 'student', 'ausbilden', 'stelle', 'arbeit', 'praktikum', 'möglichkeit', 'pädagogisch', 'ingenieur', 'lehrer', 'aufnahmeprüfung', 'klasse', 'chemie', 'fernstudium', 'staatlich', 'beruflich', 'anerkennen', 'mittlerer', 'beworben', 'fachhochschule', 'normal', 'studienjahr', 'lehre', 'nachholen', 'berufsausbildung', 'entscheiden', 'gymnasium', 'mathematik', 'armee', 'klappen', 'berufsschule', 'examen', 'studienplatz', 'stipendium', 'verschieden', 'anbieten', 'praxis', 'glück', 'überlegen', 'oberschule', 'annehmen', 'richtung', 'sogenannter', 'mündlich', 'anderthalb', 'lehrgang', 'nebenbei', 'bewerben', 'fakultät', 'fach', 'zulassen', 'sohn', 'dozent', 'bewerbung', 'theoretisch', 'dauern', 'labor', 'problem', 'abendschule', 'chance', 'medizin', 'schwer', 'unterrichten', 'physik', 'woche', 'karriere', 'reif', 'bildung', 'bezahlen', 'spaß', 'englisch', 'wechseln', 'dritter']

54 ['arzt', 'krankenhaus', 'krank', 'tag', 'sterben', 'woche', 'schwer', 'krankheit', 'doktor', 'bein', 'operieren', 'spät', 'gesund', 'helfen', 'zeit', 'schlimm', 'untersuchen', 'medikament', 'behandeln', 'krankenschwester', 'operation', 'ärztin', 'bett', 'schlecht', 'klinik', 'patient', 'behandlung', 'professor', 'schwester', 'fieber', 'blut', 'auge', 'schmerz', 'feststellen', 'herz', 'pflegen', 'medizinisch', 'untersuchung', 'spritze', 'stunde', 'kopf', 'krebs', 'arbeit', 'lunge', 'körper', 'kur', 'station', 'zweiter', 'spritzen', 'tuberkulose', 'ärztlich', 'normal', 'glück', 'ärzten', 'letzter', 'körperlich', 'weh', 'abnehmen', 'herzinfarkt', 'lazarett', 'tod', 'praxis', 'tablette', 'hand', 'angst', 'magen', 'besuchen', 'typhu', 'hausarzt', 'arm', 'hilfe', 'wussen', 'richtig', 'unfall', 'fallen', 'kümmern', 'heilen', 'luft', 'zimmer', 'fühlen', 'schaffen', 'erkranken', 'passieren', 'erholen', 'essen', 'ordnung', 'folge', 'brechen', 'zustand', 'medizin', 'tot', 'entlassen', 'zahnarzt', 'schwach', 'warten', 'leiden', 'überstehen', 'chefarzt', 'lungenentzündung', 'zähne']

55 ['geld', 'kaufen', 'geschäft', 'verkaufen', 'laden', 'bezahlen', 'kosten', 'verdienen', 'einkaufen', 'pfennig', 'teuer', 'auto', 'schön', 'zeit', 'markt', 'billig', 'sparen', 'krieg', 'lebensmittel', 'konsum', 'stadt', 'ausgeben', 'preis', 'kunde', 'ware', 'essen', 'fahrrad', 'kennen', 'schlecht', 'taschengeld', 'arm', 'schicken', 'mitbringen', 'karte', 'währungsreform', 'wert', 'helfen', '50', 'erinnern', 'privat', 'möbel', 'handeln', 'bestellen', 'reichen', 'firma', 'abgeben', 'schenken', 'wussen', 'froh', 'marke', 'aufmachen', 'normal', 'währung', 'zahlen', 'haus', 'tauschen', 'verkäuferin', 'freund', 'kaputt', 'verlieren', 'tag', 'warten', 'dollar', 'fabrik', 'liefern', 'eis', 'fangen', 'sorgen', 'wagen', 'leisten', 'besorgen', 'kühlschrank', 'schwarz', 'bestimmen', 'anschaffen', 'woche', 'schlange', 'anfang', 'waschmaschine', 'bank', '40', 'gold', 'handel', 'anbieten', 'teppich', 'knapp', 'versuchen', 'verkauf', 'schuh', 'produkt', 'reich', 'großhandel', 'kauf', 'fünfzig', 'kleidung', 'obst', 'fünfziger', 'kaufhaus', 'finanziell', 'bäcker']

56 ['gewerkschaft', 'betriebsrat', 'betrieb', 'kollege', 'wählen', 'gewerkschaftlich', 'ig', 'vorsitzend', 'essen', 'mitglied', 'arbeit', 'spät', 'zeit', 'belegschaft', 'streik', 'metall', 'angestellter', 'firma', 'arbeitsplatz', 'vorstand', 'politisch', 'organisieren', 'frage', 'dgb', 'arbeiter', 'krupp', 'gesetz', 'mitbestimmung', 'arbeitgeber', 'versammlung', 'aeg', 'betriebsverfassungsgesetz', 'hauptamtlich', 'arbeitsfront', 'christlich', 'herr', 'anfang', 'arbeitnehmer', 'vertreten', 'aufsichtsrat', 'kpd', 'organisation', 'zweiter', 'riegel', 'deutsch', 'betreiben', 'ötv', 'spd', 'aufgabe', 'damalig', 'funktion', '45', 'schwierigkeit', 'einzeln', '50er', 'leise', 'betriebsversammlung', 'wahl', 'lachen', 'betriebsratsvorsitzender', 'sekretär', '1950', 'selbstverständlich', 'auseinandersetzung', 'ehrenamtlich', 'forderung', 'düsseldorf', '1945', 'gehören', 'ausschuss', 'igmetall', 'versuchen', 'einsetzen', 'wallram', 'schulung', 'gewerkschaftsarbeit', 'lohn', 'ortsverwaltung', 'vorschlagen', 'frauenausschuss', '33', 'meinung', 'frauenarbeit', 'gewerkschaftsbund', 'rolle', 'geschäftsleitung', 'freistellen', 'betrieblich', 'bezirk', 'einheitsgewerkschaft', 'tätigkeit', 'betriebsräte', 'unternehmer', 'betriebsratsvorsitzend', 'sitzung', 'diskutieren', 'nennen', 'mitmachen', 'geschäftsführer', 'beschäftigen']

57 ['tag', 'arbeit', 'stunde', 'woche', 'abends', 'zeit', 'morgens', 'essen', 'schön', 'putzen', 'sonntags', 'mittags', 'nachmittags', 'kochen', 'gerne', 'lachen', 'haushalt', 'kind', 'samstags', 'schlafen', 'mussen', 'verein', 'wochenende', 'bett', 'abend', 'helfen', 'waschen', 'richtig', 'nachts', 'zuhause', 'aufstehen', 'mittag', 'sauber', 'wäsche', 'mittagessen', 'freizeit', 'schicht', 'bochumer', 'schwer', 'nachmittag', 'schlecht', 'geld', 'urlaub', 'gegessen', 'schule', 'garten', 'nachtschicht', 'verdienen', 'arbeitszeit', 'feierabend', 'frühstück', 'schaffen', 'beschäftigen', 'minute', 'haus', 'elf', 'montags', 'mutter', 'lernen', 'mädchen', 'fahrrad', 'vierzehn', 'küche', 'spülen', 'anfang', 'zweimal', 'froh', 'hausarbeit', 'viertel', 'freitags', 'meister', 'einkaufen', 'krank', 'spät', 'sommer', 'hand', 'müde', 'schluss', 'ruhe', 'hart', 'tisch', 'letzter', 'kaffee', 'fenster', 'ordentlich', 'dauern', 'ordnung', 'dienst', 'vormittags', 'waschmaschine', 'fangen', 'nebenbei', 'tagsüber', 'lieber', 'winter', 'spazieren', 'schlimm', 'erledigen', 'einteilen', 'bochum']

58 ['münster', 'frauenstraße', 'haus', 'politisch', '24', 'kneipe', 'wohnen', 'aktion', 'student', 'auseinandersetzung', 'asta', 'erinnern', 'etage', 'stadt', 'besetzung', 'kontakt', 'gerd', 'zeit', 'polizei', 'besetzen', 'makler', 'flugblätter', 'frauenstr', 'unterstützen', 'veranstaltung', 'leg', 'stürmer', 'uni', 'idee', 'gruppe', 'wg', 'hans', 'geschichte', 'stattfinden', 'mitbekommen', 'linker', 'plakat', 'rolle', 'iphs', 'grunde', 'anfang', 'wohnungsnot', 'demo', 'gründen', 'wohngemeinschaft', 'kultur', 'wohnraum', 'münsteraner', 'hausbesetzer', 'dkp', 'besetzt', 'kulturell', 'sozial', 'studieren', 'kreativ', 'organisieren', 'künstler', 'entwickeln', 'ernst', 'hausbesetzung', 'mietvertrag', 'diskutieren', 'beteiligen', 'politik', 'studium', 'studentisch', 'einziehen', 'politisieren', 'beziehen', 'gewinnen', 'bevölkerung', 'bernd', 'heiß', 'verteilen', 'abreißen', 'studentengemeinde', 'msb', 'bewegung', 'mitmachen', 'erfahrung', '70er', 'verein', 'engagement', 'situation', 'forderung', 'solidarität', 'zeitlang', 'aktivität', 'enorm', 'engagieren', 'sabine', 'räumen', '80er', 'unterstützung', 'breit', 'studentenschaft', 'ansprechen', 'entstehen', '1980', 'f24']

59 ['schule', 'lehrer', 'klasse', 'schüler', 'lernen', 'unterricht', 'lehrerin', 'unterrichten', 'geschichte', 'stunde', 'deutsch', 'direktor', 'erinnern', 'eltern', 'gymnasium', 'kind', 'spät', 'zehnter', 'mathematik', 'pionier', 'englisch', 'neunter', 'oberschule', 'schlecht', 'schulleiter', 'fach', 'achter', 'russisch', 'schulzeit', 'schuljahr', 'fünfter', 'beibringen', 'gerne', 'zweiter', 'pädagogisch', 'schulrat', 'vierter', 'fächer', 'streng', 'kennen', 'mathe', 'physik', 'sprache', 'wussen', 'grundschule', 'richtig', 'französisch', 'merken', 'sechster', 'fallen', 'aufsatz', 'abitur', 'vorbereiten', 'klassenlehrer', 'auswendig', 'note', 'schülerin', 'aufgabe', 'tag', 'fächern', 'sport', 'zeit', 'woche', 'prüfung', 'spaß', 'tafel', 'arbeitsgemeinschaft', 'siebter', 'chemie', 'lehrplan', 'klassenlehrerin', 'erklären', 'hausaufgabe', 'erweitert', 'vergessen', 'anfang', 'interessiert', 'literatur', 'kollege', 'geographie', 'elfter', 'lehren', 'halstuch', 'zeugnis', 'fdj', 'mitschüler', 'fäch', 'erdkunde', 'gesamtschule', 'mädchen', 'biologie', 'politisch', 'gruppe', 'leistung', 'studium', 'wählen', 'problem', 'volksbildung', 'ordentlich', 'heft']

60 ['essen', 'brot', 'kochen', 'kartoffel', 'gegessen', 'tag', 'suppe', 'küche', 'hunger', 'fleisch', 'zucker', 'milch', 'butter', 'wasser', 'erinnern', 'kaffee', 'abends', 'tisch', 'backen', 'schlecht', 'wurst', 'aßen', 'schmecken', 'arbeit', 'gramm', 'mehl', 'mittagessen', 'kind', 'morgens', 'gebacken', 'teller', 'fisch', 'salz', 'kuchen', 'aß', 'stückchen', 'woche', 'fett', 'löffel', 'gemüse', 'klauen', 'satt', 'lebensmittel', 'mutter', 'mittag', 'helfen', 'schüssel', 'frühstück', 'scheibe', 'hungern', 'hungrig', 'speck', 'liter', 'sammeln', 'rot', 'dick', 'mittags', 'brötchen', 'zeit', 'topf', 'dünn', 'marmelade', 'abend', 'bäckerei', 'warm', 'rüben', 'reichen', 'trinken', 'schwer', 'kantine', 'mädchen', 'tee', 'richtig', 'frisch', 'art', 'ernähren', 'koch', 'kohl', 'bäcker', 'issen', 'kilo', 'käse', 'eier', 'trocken', 'kaufen', 'nennen', 'laib', 'stehlen', 'arm', 'äpfel', 'mitbringen', 'sack', 'steckrübe', 'öl', 'geschnitten', 'lecker', 'verteilen', 'kessel', 'schneiden', 'geschirr']

