0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']
40 ['vater', 'krieg', 'dorf', 'mutter', 'mama', 'erinnern', 'sterben', 'kolchose', 'schwester', 'wohnen', 'familie', 'haus', 'papa', 'deutschland', 'spät', 'bruder', 'gott', 'gebiet', 'mensch', 'schule', 'armee', 'gebären', 'stadt', 'kind', 'zeit', 'iwan', 'kiew', 'ukraine', 'bauen', 'tante', 'heiraten', 'minsk', 'arbeit', 'kennen', 'onkel', 'straße', 'helfen', 'charkow', 'kuh', 'klasse', 'oma', 'kolchos', 'jahrgang', 'sohn', 'schicken', 'hütte', 'arm', 'marija', 'hungersnot', 'tochter', 'kehren', 'revolution', '1933', 'rubel', 'kindheit', 'hunger', 'ofen', 'kolja', 'opa', '1941', 'lieben', 'ukrainisch', 'stiefmutter', 'mädchen', 'wera', 'land', 'moskau', 'einberufen', 'selig', '1939', 'nachbar', 'treffen', 'vorsitzend', 'kreis', 'kyjiw', 'katja', 'bitten', 'front', 'deutsche', 'eltern', 'zurückkehren', 'schlecht', 'nennen', 'besuchen', 'markt', 'vergessen', 'kaufen', 'nähe', 'krank', 'nachbarin', 'walja', 'überleben', 'abschließen', 'kindch', 'lernen', 'bezirk', 'reich', 'brüder', 'mascha', 'großmutter']

41 ['essen', 'brot', 'kochen', 'kartoffel', 'gegessen', 'suppe', 'tag', 'hunger', 'küche', 'fleisch', 'milch', 'zucker', 'butter', 'schmecken', 'aßen', 'tisch', 'wurst', 'abends', 'erinnern', 'wasser', 'backen', 'kaffee', 'löffel', 'mehl', 'teller', 'woche', 'mittagessen', 'morgens', 'aß', 'schlecht', 'stückchen', 'fett', 'schüssel', 'gramm', 'kuchen', 'gebacken', 'fisch', 'salz', 'satt', 'arbeit', 'mittag', 'hungrig', 'frühstück', 'kind', 'gemüse', 'scheibe', 'lebensmittel', 'mittags', 'bäckerei', 'hungern', 'trinken', 'brötchen', 'kantine', 'warm', 'tee', 'dick', 'ernähren', 'marmelade', 'topf', 'rüben', 'schwer', 'dünn', 'nennen', 'liter', 'klauen', 'frisch', 'speck', 'laib', 'koch', 'bäcker', 'helfen', 'kohl', 'geschnitten', 'sammeln', 'abend', 'lecker', 'eier', 'issen', 'kessel', 'reichen', 'käse', 'mitbringen', 'möhre', 'aufgegessen', 'stehlen', 'verteilen', 'trocken', 'schwarz', 'messer', 'rest', 'rot', 'vergessen', 'schwein', 'portion', 'kaufen', 'tasche', 'brote', 'verschieden', 'art', 'bohne']

42 ['arbeitsdienst', 'mädchen', 'lachen', 'schön', 'führerin', 'transkript', 'gießen', 'stellung', 'lager', 'einsatz', 'berlin', 'sachten', 'mussen', 'dienst', 'melden', 'soldat', 'freiwillig', 'uniform', 'kriegshilfsdienst', 'ausbilden', 'bauer', 'fräulein', 'führerinn', 'sin', 'scheinwerfer', 'bdm', 'pflichtjahr', 'stelle', 'remscheid', 'rot', 'bild', 'freundin', 'ausbildung', 'kameradschaft', 'gell', 'nett', '42', 'hättn', 'dienststelle', 'interview', 'richtig', 'kreuz', '41', 'unterbringen', 'wehrmacht', 'urlaub', '43', 'zimmer', 'bergisch', 'einsetzen', 'kameradin', 'zeigen', '39', 'springen', 'käte', 'solingen', 'froh', 'unterkunft', 'angriff', 'einziehen', 'wörtlich', 'automatisch', 'kassel', 'verbinden', 'zusammenfassend', 'hinweis', 'bordeaux', 'sekunde', 'rad', 'neuendorf', 'nachrichtenhelferinn', 'margret', 'flak', 'heimweh', 'interviewpartnerin', 'batterie', 'empfehlen', 'reichsarbeitsdienst', 'hotel', 'gehören', 'wien', 'auszüge', 'nennen', 'außendienst', 'kochen', 'büro', 'lagerleiterin', 'dorf', 'helferin', 'audioaufzeichnung', 'wermelskirchen', 'ulrich', 'schmunzeln', 'besuchen', 'maid', 'marschieren', 'hinkommen', 'navigieren', 'barack', 'fahne']

43 ['fernuniversität', 'universität', 'herr', 'lachen', 'hagen', 'professor', 'fernuni', 'fernstudium', 'hochschule', 'student', 'atmen', 'rektor', 'rau', 'betonen', 'ministerium', 'kollege', 'peters', 'gründungsausschuss', 'kurs', 'projekt', 'wissenschaftlich', 'bartz', 'fakultät', 'institut', 'fachbereich', 'fachhochschule', 'kanzler', 'weiterbildung', 'anfang', 'spät', 'verwaltung', 'studienbrief', 'johannes', 'zfe', 'aufgabe', 'studierend', 'university', 'bochum', 'forschung', 'stelle', 'studienzentren', 'senat', 'richtig', 'mitarbeiter', 'herrn', 'uni', 'anbieten', 'berufen', 'fach', 'lehre', 'prof', 'medium', 'referent', 'mathematik', 'gebäude', 'gründen', 'rechenzentrum', 'zentrum', 'tübingen', 'idee', 'hochschullehrer', 'kontakt', 'nordrheinwestfalen', 'rektorat', 'akademisch', 'düsseldorf', 'entwickeln', 'didaktisch', 'aufbauen', 'rolle', 'otto', 'entwicklung', 'seminar', 'didaktik', 'gründung', 'elektrotechnik', 'wissenschaft', 'erinnern', 'klappen', 'zuständig', 'sitzung', 'lehrstuhl', 'international', 'frage', 'damalig', 'betreiben', 'dortmund', 'studium', 'gutachten', 'villa', 'land', 'zentral', 'diskussion', 'einladen', 'arbeitsgruppe', 'minister', 'schmunzeln', 'system', 'studienzentrum', 'öffnung']

44 ['krupp', 'betrieb', 'verein', 'bochumer', 'firma', 'bochum', 'essen', 'arbeit', 'krieg', 'meister', 'arbeiter', 'werk', 'spät', 'direktor', 'chef', 'wattenscheid', 'kennen', 'hütte', 'herr', 'gehören', 'kruppianer', 'einstellen', 'beschäftigen', 'entlassen', 'maschine', 'kruppsch', 'dienstverpflichtung', 'kollege', 'nazi', 'dienstverpflichten', 'dr', 'urlaub', '40', '39', 'betreiben', 'echt', 'nennen', 'kran', 'vorarbeiter', 'angestellter', 'reden', 'schmelzer', 'betriebsrat', 'wallram', 'schwer', 'öfen', 'demontieren', 'widia', 'doktor', 'lüttich', 'werkstatt', 'stempeln', 'betriebsleiter', 'demontage', '25', 'kaputt', 'arbeitsplatz', 'blüggel', 'essener', '45', 'fremdarbeiter', 'nebenbei', 'belegschaft', 'bescheid', 'froh', 'sozial', 'aeg', 'straße', 'hauptsächlich', 'blum', 'rüstung', 'freiwillig', 'parallel', 'kraft', 'zinkhütte', 'erwerbslos', 'rheinhausen', 'leise', 'hilfsarbeiter', 'husten', 'ecke', 'entsinnen', '33', 'akkord', 'alfried', 'übernehmen', '1940', 'personalabteilung', 'büro', 'umstand', 'betriebskrankenkasse', 'schweißen', 'geschäftsleitung', 'mülheim', 'gesangverein', 'ofen', 'kram', 'arbeitern', 'kulmbach', 'frisch']

45 ['feiern', 'schön', 'tanzen', 'weihnachten', 'fest', 'geburtstag', 'tag', 'kind', 'feiertag', 'ostern', 'einladen', 'mädchen', 'hochzeit', 'kennen', 'lachen', 'tanz', 'abend', 'erinnern', 'feier', 'geschenk', 'schenken', 'zeit', 'abends', 'neujahr', 'gerne', 'jugend', 'musik', 'krieg', 'familie', 'fröhlich', 'besonderer', 'freuen', 'silvester', 'freude', 'kuchen', 'eltern', 'geschenke', 'haus', 'dorf', 'besuch', 'fallen', 'heiligabend', 'tisch', 'pfingst', 'saal', 'lustig', 'karneval', 'freundin', 'spaß', 'zuhause', 'freund', 'erlebnis', 'lieder', 'kerze', 'treffen', 'wunderbar', 'heilig', 'rot', 'kindheit', 'gaststätte', 'nachbar', 'hingehen', 'vergessen', 'erinnerung', 'richtig', 'theater', 'geburtstage', 'kino', 'golden', 'kirmes', 'mitmachen', 'nah', 'nennen', 'ehren', 'gäste', 'tradition', 'lied', 'feiertage', 'üblich', 'besuchen', 'freizeit', 'sonntags', 'woche', 'gebacken', 'schmücken', 'urlaub', 'kaufen', 'weihnachtsbaum', 'muttertag', 'wunderschön', 'begehen', 'herrlich', 'spazieren', 'feierlich', 'decken', 'hängen', 'anziehen', 'karte', 'fühlen', 'lernen']

46 ['naturschutz', 'kreis', 'herr', 'stocken', 'brechen', 'natur', 'wald', 'beirat', 'landschaft', 'kennen', 'stadt', 'fläche', 'bereich', 'naturschutzgebiet', 'gebiet', 'baum', 'förster', 'gehören', 'doktor', 'schön', 'kreisbeauftragt', 'amt', 'düsseldorf', 'gemeinde', 'behörde', 'regierungspräsident', 'vorsitzend', 'naturschützer', 'münster', 'bezirksbeauftragt', 'stellungnahme', 'arnsberg', 'kreisbeauftragter', 'beauftragt', 'grün', 'pflanze', 'naturschutze', 'stelle', 'land', 'landschaftsbeirat', 'landwirtschaft', 'naturschutzbeauftragter', 'lehrer', 'raum', 'bauer', 'wahr', 'bauen', 'jäger', 'problem', 'ehrenamtlich', 'herrn', 'neuss', 'beauftragter', 'lachen', '75', 'jagd', 'bund', 'bielefeld', 'tätigkeit', 'landschaftsgesetz', 'schutz', 'ökologie', 'kollege', 'forstamt', 'landschaftsschutz', 'zimmermann', 'vorgänger', 'nachfolger', 'interessant', 'schützen', 'bezirksregierung', 'lippe', 'nordrheinwestfalen', 'ausweisen', 'regierungsbezirk', 'landschaftsschutzgebiet', 'oberkreisdirektor', 'bezirk', 'unterer', 'naturschutzgebien', 'gutachten', 'schutzgemeinschaft', 'betreiben', 'presse', 'kreisverwaltung', 'ökologisch', 'zeit', 'dortmund', 'lienenkämper', 'übernehmen', 'solingen', 'kreisstelle', 'fallen', 'zuständig', 'flurbereinigung', 'wachsen', 'durchsetzen', 'mitglied', 'lüdenscheid', 'umweltschutz']

47 ['zeche', 'kohle', 'bergbau', 'steiger', 'ruhrgebiet', 'tag', 'bergmann', 'arbeit', 'gelsenkirchen', 'kumpel', 'meter', 'schicht', 'bergleute', 'schacht', 'bochum', 'hauer', 'verdienen', 'geld', 'krieg', 'wagen', 'nennen', 'recklinghausen', 'grube', 'betriebsführer', 'zeit', 'tonne', 'kumpels', 'stempel', 'robert', 'schachtanlage', 'morgens', 'walsum', 'fördern', 'streb', 'herne', 'pütt', 'leistung', 'wahr', 'aussage', 'westerholt', 'revier', 'stein', 'bergwerk', 'bergarbeiter', 'anton', 'steig', 'emsch', 'schlecht', 'lohn', 'heinrich', 'hassel', 'spät', 'untertage', 'geding', 'kündigen', 'buer', 'bergschule', 'strecke', 'knappschaft', 'wohnen', 'nachtschicht', 'stilllegen', 'hecke', 'bergleuter', 'einzeln', 'ehrlich', 'bezahlen', 'kameradschaft', 'vertrieben', 'wohnung', 'luft', 'schaffen', 'betriebsrat', 'ruhrkohl', 'berg', 'gewerkschaft', 'arbeiter', 'streben', 'schwarz', 'kricht', 'kameradschaftsgedinge', 'melden', 'rutschen', 'staub', 'fallen', 'hingehen', 'sachten', 'recklinghause', 'bauen', 'paderborn', 'heren', 'verheiraten', 'kolonie', 'schachtanlag', 'verhältnis', 'kostgänger', 'helmut', 'anfahren', 'bergleut', 'vertriebener']

48 ['köln', 'klacken', 'rundfunk', 'sendung', 'bibliothek', 'leise', 'sender', 'wdr', 'hintergrund', 'geräusch', 'fernsehen', 'herr', 'berlin', 'rascheln', 'spät', 'klatschen', 'leises', 'kollege', 'kölner', 'kennen', 'journalist', 'rums', 'programm', 'intendant', 'amüsieren', 'werner', 'chef', 'technisch', 'studio', 'schön', 'schulz', 'welle', 'funkhaus', 'amüsiert', 'leiter', 'hamburg', 'westdeutsch', 'hintergrundgeräusch', 'geschirr', 'bismarck', 'klappern', 'amüsiern', 'dr', 'deutsch', 'mitarbeiter', 'redaktion', 'deinert', 'direktor', 'nuschelen', 'münchen', 'personalwesen', 'stockend', 'murmeln', 'interviewpartnerin', 'technik', 'zdf', 'quietschen', 'eduard', 'gell', 'techniker', 'bonn', 'schnitzler', 'vw', 'hans', 'jakurze', 'khm', 'lindau', 'karl', 'redakteur', 'nuschelt', 'geld', 'reporter', 'mikrofon', 'dienst', 'hörer', 'wahnsinnig', 'vergessen', 'versetzen', 'dufhues', 'höfer', 'tot', 'reportage', 'spannend', 'senden', 'schreibtisch', 'mim', 'vorstand', 'klirren', 'unwahrscheinlich', 'klacke', 'ernst', 'kommentar', 'hmkurz', 'ausland', 'papier', 'nwdr', 'leitung', 'ulm', 'kollegin', 'rumpeln']

49 ['theater', 'berlin', 'schön', 'wunderbar', 'konzert', 'kultur', 'film', 'bühne', 'schauspieler', 'interessant', 'nennen', 'oper', 'park', 'kulturell', 'künstler', 'deutsch', 'george', 'gehören', 'marianne', 'fallen', 'gott', 'heinrich', 'aufführen', 'berühmt', 'musik', 'kino', 'schloss', 'gustav', 'schauspielerin', 'aufführung', 'graf', 'veranstaltung', 'abend', 'faust', 'gründgen', 'kunst', 'müller', 'musiker', 'dame', 'gruppe', 'wunderschön', 'einladen', 'zirkel', 'gedicht', 'erlebnis', 'art', 'freude', 'hotel', 'klub', 'welt', 'maler', 'künstlerisch', 'sänger', 'erleben', 'raum', 'mitmachen', 'karte', 'simson', 'organisieren', 'besonderer', 'frankfurt', 'vortrag', 'treten', 'fantastisch', 'orchester', 'rot', 'leiten', 'begeistert', 'begriff', 'berliner', 'leiter', 'wien', 'theaterstück', 'fernsehen', 'engel', 'saal', 'vorstellung', 'szene', 'operette', 'erlauben', 'prinz', 'werner', 'klavier', 'auftreten', 'flügel', 'ansehen', 'preis', 'galerie', 'regisseur', 'herrlich', 'schauspielhaus', 'werk', 'lieben', 'kabarett', 'gewinnen', 'museum', 'publikum', 'literatur', 'gebildet', 'drehen']

50 ['trinken', 'kaffee', 'bier', 'flasche', 'wein', 'glas', 'tasse', 'tee', 'schnaps', 'wasser', 'alkohol', 'milch', 'kneipe', 'rauchen', 'tisch', 'abends', 'gerne', 'essen', 'kaufen', 'wodka', 'zucker', 'anbieten', 'schön', 'lokal', 'gläser', 'abend', 'betrunken', 'cola', 'schluck', 'kochen', 'getränk', 'durst', 'morgens', 'heiß', 'trank', 'gehören', 'gaststätte', 'saft', 'kalt', 'caf', 'trenken', 'bestellen', 'schmecken', 'geschäft', 'kuchen', 'gegessen', 'schwarz', 'wirtschaft', 'sekt', 'einschenken', 'besoffen', 'einladen', 'stunde', 'kanne', 'cognac', 'mitbringen', 'trink', 'feiern', 'kneipen', 'getrunke', 'schlüssel', 'tranken', 'dankeschön', 'trinkn', 'pulle', 'lieb', 'brötchen', 'lieber', 'warm', 'coca', 'kellner', 'reichen', 'servieren', 'lecker', 'mittag', 'gläschen', 'genießen', 'alkoholiker', 'tasche', 'saufen', 'husten', 'liter', 'kaputt', 'gärtnerei', 'gast', 'rotwein', 'vertragen', 'herr', 'restaurant', 'frisch', 'anständig', 'hauptsache', 'ecke', 'merken', 'prima', 'hand', 'kakao', 'nachmittags', 'süß', 'wirt']

51 ['buchenwald', 'entlassen', 'lager', 'weimar', 'verhaften', 'waldheim', 'ehemalig', 'entlassung', 'berlin', 'westen', '45', 'herr', 'russisch', 'verurteilen', 'sowjetisch', 'russe', 'sachsenhause', 'ddr', 'drüben', 'cottbus', '1950', 'häftling', '1945', 'einsperren', 'westberlin', 'verhaftung', 'bautzen', 'kz', 'mühlberg', 'kennen', 'dresden', 'erfahren', 'gefangenschaft', 'internieren', '48', 'entlassungsschein', 'politisch', 'werwolf', 'wussen', 'ketschendorf', 'bericht', 'nattke', 'erfurt', 'blättern', 'zeitung', 'haft', 'sterben', 'jamlitz', 'wussten', 'inhaftieren', 'leipzig', 'saalfeld', 'liste', 'westdeutschland', 'angeben', 'halle', 'deutsch', 'frankfurt', 'wende', 'räusperen', 'tot', 'thüringen', 'daraufhin', 'offizier', 'vermuten', 'treffen', 'gerhard', 'letzter', 'stasi', 'nennen', 'sogenannter', 'besuchen', 'moskau', 'interniert', 'melden', 'grunde', 'internierungslag', 'kommunist', 'denunzieren', 'werner', 'stöhnen', 'angehörig', 'jugendlich', '1948', 'gel', 'spremberg', '50', 'russland', 'nazi', 'zuchthaus', 'haftzeit', 'internierungslager', 'besatzungsmacht', 'buch', 'satz', 'kurt', 'geschehen', 'klopfen', 'jugendliche', 'altenburg']

52 ['zeit', 'richtig', 'frage', 'versuchen', 'merken', 'problem', 'mensch', 'schlecht', 'gefühl', 'schwer', 'erleben', 'gewiß', 'gerne', 'hören', 'situation', 'gehören', 'stimmen', 'reden', 'art', 'wussen', 'spät', 'fallen', 'passieren', 'schön', 'kennen', 'sinn', 'fühlen', 'meinung', 'empfinden', 'gespräch', 'verhältnis', 'erfahrung', 'geschichte', 'anfang', 'falsch', 'grunde', 'ändern', 'schwierigkeit', 'grund', 'möglichkeit', 'überlegen', 'schlimm', 'normal', 'offen', 'weise', 'hart', 'ehrlich', 'letzter', 'rolle', 'positiv', 'unterschied', 'gedanke', 'ansprechen', 'moment', 'beziehung', 'akzeptieren', 'erklären', 'schaffen', 'führen', 'eindruck', 'umgehen', 'echt', 'gott', 'lernen', 'mitkriegen', 'negativ', 'entscheiden', 'schluss', 'interessant', 'druck', 'absolut', 'treffen', 'hängen', 'bewusst', 'erinnern', 'fest', 'verhalten', 'interessiert', 'feststellen', 'erfahren', 'form', 'konflikt', 'entscheidung', 'deutlich', 'bestimmen', 'auge', 'beruf', 'unterhalten', 'nachdenken', 'verändern', 'selbstverständlich', 'gegenteil', 'passen', 'alter', 'einstellung', 'dauern', 'ordnung', 'verlieren', 'behandeln', 'auseinandersetzung']

53 ['lernen', 'arbeit', 'firma', 'beruf', 'lehre', 'chef', 'büro', 'zeit', 'abteilung', 'betrieb', 'ausbildung', 'stelle', 'arbeitsamt', 'verdienen', 'einstellen', 'geld', 'lehrling', 'kennen', 'kaufmännisch', 'gerne', 'übernehmen', 'kollege', 'meister', 'beworben', 'richtig', 'beschäftigen', 'lehrstelle', 'sekretärin', 'angestellter', 'kündigen', 'arbeitslos', 'herr', 'klappen', 'selbständig', 'spaß', 'spät', 'tätigkeit', 'prüfung', 'nennen', 'lehrlinge', 'tag', 'beruflich', 'verwaltung', 'entlassen', 'mitmachen', 'lehrzeit', 'berufsschule', 'ausbilden', 'direktor', 'anstellen', 'schön', 'annehmen', 'melden', 'schlecht', 'damalig', 'job', 'mitarbeiter', 'schreibmaschine', 'technisch', 'wechseln', 'aufbauen', 'privat', 'leiter', 'dienst', 'gehalt', 'thyssen', 'glück', 'schwierigkeit', 'buchhaltung', 'kunde', 'maschine', 'abteilungsleiter', 'kollegin', 'anfang', 'anderthalb', 'anbieten', 'verkäuferin', 'einsetzen', 'stellung', 'verschieden', 'handelsschule', 'schaffen', 'arbeitsplatz', 'düsseldorf', 'leiten', 'facharbeiter', 'lachen', 'personalabteilung', 'lehrjahr', 'schlosser', 'abschließen', 'schule', 'maurer', 'arbeitsstelle', 'woche', 'fallen', 'fabrik', 'geschäftsführer', 'angestellt', 'bezahlen']

54 ['gefängnis', 'zelle', 'verhaften', 'bautzen', 'tag', 'verurteilen', 'verhören', 'gefangener', 'offizier', 'keller', 'unterschreiben', 'einsperren', 'spät', 'russe', 'russisch', 'woche', 'verhör', 'entlassen', 'vernehmung', 'wussen', 'sogenannter', 'haft', 'stasi', 'erfahren', 'deutsch', 'verhaftung', 'gestapo', 'polizei', 'politisch', 'zellen', 'saal', 'knast', 'dolmetscherin', 'strafe', 'cottbus', 'wussten', 'zuchthaus', 'werwolf', 'gehören', 'sowjetisch', 'ddr', 'polizist', 'protokoll', 'halle', 'spion', 'schlagen', '25', 'nennen', 'einzelhaft', 'major', 'vernehmen', 'transport', 'tür', 'gruppe', 'brandenburg', 'grund', 'spitzel', 'verhöre', 'kriminell', 'arrest', 'furchtbar', 'posten', 'führen', 'nkwd', 'wand', 'erschießen', 'verlegen', 'behandeln', 'dolmetsch', 'stunde', 'berlin', 'abholen', 'rot', 'rausholen', 'unterhalten', 'volkspolizei', 'normal', 'dresden', 'paket', 'nachts', 'potsdam', 'uniform', 'raum', 'bautze', 'staatssicherheit', 'pistole', 'schlimm', 'inhaftieren', 'fenster', 'grün', 'zugeben', 'angeblich', 'hoheneck', 'freilassen', 'zweimal', 'untersuchungshaft', 'kennen', 'daraufhin', 'hof', 'verurteilung']

55 ['deutsch', 'polen', 'polnisch', 'deutschland', 'russisch', 'sprache', 'pole', 'deutsche', 'land', 'russland', 'russe', 'krieg', 'heimat', 'grenze', 'flüchtling', 'lernen', 'tschechisch', 'familie', 'gebiet', 'schlesien', 'gehören', 'warschau', 'österreich', 'ukraine', 'sowjetunion', 'tscheche', 'stadt', 'osten', 'gegend', 'breslau', 'berlin', 'ort', 'mhmh', 'kennen', 'schule', 'flüchten', 'tschechoslowakei', '1939', 'hitler', 'wohnen', 'reden', 'bevölkerung', 'verschieden', 'zweiter', 'pos', 'anfang', 'zuhause', 'ausländer', 'armee', 'gebären', 'prag', 'zeit', 'regierung', 'europa', 'weltkrieg', 'nennen', 'tschechien', 'reich', 'schicken', 'wahr', 'unterschied', 'westen', 'litauen', 'schwer', 'rot', 'sibirien', 'dritter', 'ukrainisch', 'staatsbürgerschaft', 'wörter', 'verlieren', 'ukrainer', 'staatsangehörigkeit', 'mensch', 'aufstand', 'erlauben', 'akzent', 'stammen', 'kultur', 'schlecht', 'nationalität', 'dialekt', 'moskau', 'verlassen', 'ausland', 'polin', 'frankreich', 'ungarn', 'tschechei', 'fühlen', 'geschichte', 'bürger', 'lettland', 'hauptsächlich', 'oberschlesi', 'bedeuten', 'vertreiben', 'ostpreuß', 'danzig', 'schlesier']

56 ['geld', 'kaufen', 'verkaufen', 'geschäft', 'bezahlen', 'verdienen', 'kosten', 'laden', 'pfennig', 'teuer', 'einkaufen', 'zeit', 'sparen', 'schön', 'billig', 'markt', 'krieg', 'ausgeben', 'schlecht', 'essen', 'preis', 'tag', 'helfen', 'haus', 'konsum', 'arbeit', 'woche', 'abgeben', 'taschengeld', 'zahlen', 'kunde', 'wert', 'stadt', 'anfang', 'arm', 'lebensmittel', 'schenken', 'ware', 'anschaffen', 'auto', '50', 'möbel', 'leisten', 'mitbringen', 'groschen', 'kasse', 'froh', 'schicken', 'gold', 'reichen', 'bank', 'bestellen', 'schwer', 'fernseher', 'verkäuferin', 'firma', 'schaffen', 'fünfzig', '40', 'normal', 'verkauf', 'währung', 'privat', '25', 'fahrrad', 'karte', 'verlieren', 'marke', 'reich', 'unterstützen', 'schuld', 'anbieten', 'hingehen', 'umsonst', 'überlegen', 'aufmachen', 'finanziell', 'sparsam', 'drüben', 'kaufhaus', 'sorgen', 'schwarz', 'wohnen', 'besorgen', 'mensch', 'erlauben', 'wagen', 'fangen', 'radio', 'spenden', 'ehrlich', 'tasche', 'schuh', 'liefern', 'kauf', 'kaputt', 'kühlschrank', 'dollar', 'abholen', 'sparkasse']

57 ['vater', 'mutter', 'kind', 'eltern', 'familie', 'bruder', 'schwester', 'spät', 'schule', 'erinnern', 'haus', 'geschwister', 'zuhause', 'sterben', 'streng', 'papa', 'verhältnis', 'wohnen', 'kindheit', 'mutti', 'mädchen', 'gerne', 'brüder', 'erziehen', 'kümmern', 'wussen', 'tochter', 'erziehung', 'großmutter', 'erinnerung', 'angst', 'schlimm', 'gehören', 'krank', 'schlagen', 'nachbar', 'reden', 'arm', 'mitkriegen', 'richtig', 'elternhaus', 'haushalt', 'wussten', 'sorgen', 'schwer', 'straße', 'hand', 'krieg', 'hausfrau', 'abends', 'tod', 'essen', 'furchtbar', 'jugend', 'garten', 'stolz', 'erwachsen', 'geld', 'üblich', 'grund', 'wohnung', 'liebe', 'nachbarschaft', 'bestrafen', 'schimpfen', 'gelitten', 'stiefvater', 'sohn', 'vati', 'mütter', 'lieben', 'ruhig', 'passen', 'entsinnen', 'weinen', 'hart', 'pflegen', 'lieber', 'lehrer', 'normal', 'lehrerin', 'schrecklich', 'fallen', 'fremd', 'traurig', 'beziehung', 'selbstverständlich', 'alter', 'söhne', 'bett', 'väter', 'schläge', 'hingehen', 'mitgehen', 'prägen', 'beschreiben', 'großeltern', 'lieb', 'freundin', 'fuß']

58 ['frage', 'interview', 'geschichte', 'gerne', 'herr', 'gespräch', 'interessant', 'lebensgeschichte', 'zeit', 'schön', 'hören', 'bitten', 'archiv', 'nachfragen', 'interessiert', 'führen', 'zweiter', 'richtig', 'moment', 'letzter', 'erfahrung', 'lachen', 'spät', 'projekt', 'erinnerung', 'kamera', 'tonband', 'herrn', 'stimmen', 'kennen', 'erleben', 'ausführlich', 'schicken', 'gehören', 'versuchen', 'zusammenhang', 'buch', 'akte', 'bereit', 'kopieren', 'beantworten', 'institut', 'reden', 'hoffen', 'zeigen', 'anfang', 'bericht', 'bedanken', 'text', 'plato', 'fangen', 'rahmen', 'gebären', 'bild', 'interviewen', 'kopie', 'dokument', 'aufgeschrieben', 'verschieden', 'beschäftigen', 'gesamt', 'aufnehmen', 'biographie', 'wissenschaftlich', 'lebensgeschichtlich', 'forschung', 'einfallen', 'alexander', 'aufnahme', 'melden', 'dokumentation', 'schriftlich', 'erfahren', 'unterlage', 'historisch', 'bereich', 'problem', 'erklären', 'erwähnen', 'lieber', 'vergessen', 'freuen', 'einverstanden', 'ton', 'termin', 'betreffen', 'stiftung', 'notiz', 'normalerweise', 'herzlich', 'besprechen', 'ehemalig', 'seminar', 'verwenden', 'verfügung', 'leh', 'lebenslauf', 'reihe', 'stelle', 'eventuell']

59 ['armee', 'moskau', 'arbeit', 'schicken', 'rubel', 'stadt', 'abschließen', 'fabrik', 'leiter', 'werk', 'institut', 'leningrad', 'stelle', 'sewastopol', 'spät', 'rostow', 'nikolai', 'sohn', 'zweiter', 'gebiet', 'direktor', 'straße', 'rente', 'technisch', 'schloss', 'charkow', '1947', 'stalin', 'wechseln', 'taganrog', 'dienen', 'krasnodar', 'ausbildung', 'komsomol', 'lida', 'fahrer', 'absolvieren', 'wohnung', 'versetzen', 'sekretär', 'entlassen', 'schauen', 'beenden', 'andrej', 'kiew', 'rufen', 'mischa', 'wiktor', 'zurückkehren', 'mama', 'kaukasus', 'gomel', 'abteilung', 'berufsschule', 'leiterin', 'bergwerk', 'michail', 'nr', 'minsk', 'iwanowitsch', 'stellvertretend', 'kuban', 'krim', 'ingenieur', 'klasse', 'befinden', 'nummer', 'timofejewitsch', 'schule', 'nina', 'anatolij', '1953', 'kennen', 'deutschland', 'kosaken', 'ordnung', '1949', 'hochschule', 'ehefrau', 'technikum', 'sowjetisch', '1946', 'fuhrpark', 'vergessen', 'militär', 'astrachan', 'fachschule', 'tanja', 'einberufen', 'nähe', 'kurs', 'kündigen', 'grodno', 'russisch', 'jungs', 'warten', 'meister', 'nowotscherkassk', 'fünfter', 'aufnehmen']

